a	czech	a	a		IN_WIKTIONARY
ajьce	czech	vejce	ˈvɛjt͡sɛ		IN_WIKTIONARY
ako	czech	jako	ˈjako		IN_WIKTIONARY
akъ	czech	jaký	ˈjakiː		IN_WIKTIONARY
akъjь	czech	jaký	ˈjakiː		IN_WIKTIONARY
aviti	czech	jeviti	ˈjɛvɪt	ˈjɛvɪtɪ	DIFFERENT
avьnъ	czech	jevný	ˈjɛvniː
azъ	czech	já	jaː		IN_WIKTIONARY
aščerъ	czech	ještěr	ˈjɛʃcɛr		IN_WIKTIONARY
àgnę	czech	jehně	ˈjɛɦɲɛ		IN_WIKTIONARY
àgnьcь	czech	jehnec	ˈjɛɦnɛt͡s		IN_WIKTIONARY
àma	czech	jáma	ˈjaːma		IN_WIKTIONARY
ȁgoda	czech	jahoda	ˈjaɦoda		IN_WIKTIONARY
bagno	czech	bahno	baɦnɔ		IN_WIKTIONARY
bàjati	czech	bajeti	ˈbajɛt	ˈbajɛtɪ	DIFFERENT
bàviti	czech	baviti	ˈbavɪt	ˈbavɪtɪ	DIFFERENT
bȁba	czech	bába	baːba		IN_WIKTIONARY
berstъ	czech	břest	ˈbr̝ɛst
bez	czech	bez	bɛs		IN_WIKTIONARY
bezъ	czech	bez	bɛs		IN_WIKTIONARY
bèrdjь	czech	březí	ˈbr̝ɛziː		IN_WIKTIONARY
bèrmę	czech	břímě	ˈbr̝iːmɲɛ
bèrza	czech	bříza	ˈbr̝iːza		IN_WIKTIONARY
běžàti	czech	běžeti	ˈbjɛʒɛcɪ
bě̀gati	czech	běhati	ˈbjɛɦat
bě́lъ	czech	bílý	ˈbiːliː		IN_WIKTIONARY
bě̄dà	czech	bída	ˈbiːda		IN_WIKTIONARY
bě̄dìti	czech	se	sɛ		IN_WIKTIONARY
bě̑sъ	czech	běs	ˈbjɛs		IN_WIKTIONARY
bȇrgъ	czech	břeh	ˈbr̝ɛx		IN_WIKTIONARY
bìdlo	czech	bidlo	ˈbɪdlo		IN_WIKTIONARY
bìti	czech	bít	biːt		IN_WIKTIONARY
bìtva	czech	bitva	ˈbɪtva		IN_WIKTIONARY
bìčь	czech	bič	ˈbɪt͡ʃ		IN_WIKTIONARY
blekъ	czech	blek	ˈblɛk	ˈblɛk	SAME
blějati	czech	bleti	ˈblɛcɪ	ˈblɛcɪ	SAME
blě̑dъ	czech	bledý	ˈblɛdiː		IN_WIKTIONARY
blě̑skъ	czech	blesk	blɛsk		IN_WIKTIONARY
bliskъ	czech	blisk	ˈblɪsk	ˈblɪsk	SAME
blǭdìti	czech	blouditi	ˈblou̯ɟɪt	ˈblou̯ɟɪtɪ	DIFFERENT
blǫ̑dъ	czech	blud	ˈblut		IN_WIKTIONARY
bl̨ьvàti	czech	blíti	ˈbliːcɪ
blъxà	czech	blecha	ˈblɛxa		IN_WIKTIONARY
blьščati	czech	blyštěti	ˈblɪʃcɛt
bo	czech	bo	ˈbo		IN_WIKTIONARY
bodàti	czech	bodati	ˈbodat	ˈbodatɪ	DIFFERENT
bogàtъ	czech	bohatý	ˈboɦatiː		IN_WIKTIONARY
bojati sę	czech	báti se	baːtɪ sɛ
