bàjati	bàjǫ		bajǫ
bě̄dìti	bě̄djǫ̀		bě̄djǫ
bìti	bьjǫ	not sure about the accent	bьjǫ
blějati	blějǫ		blějǫ
blьščati	blьščǫ		blьščǫ
bodàti	bodàjǫ	but the Bulg rather belongs to *bosti	bodajǫ
bojati sę	bojǫ sę		bojǫ sę
bolěti	bol̹ǫ	careful, Derksen give both a 3sg and a 1st here; generally: he mixes two present stems in this entry	bol̹ǫ
bòrti	bor̹ǫ̀		bor̹ǫ
brę̀knǫti	brę̀knǫ		bręknǫ
brìti	brìjǫ	not entirely sure about that form	brijǫ
brodìti	brodjǫ̀		brodjǫ
brъknǫti	brъknǫ		brъknǫ
brъsnǫti	brъsnǫ		brъsnǫ
būdìti	bū̑djǫ	accent depends on Derksen's reconstruction	būdjǫ
būčàti	bū̑čǫ	accent depends on Derksen's reconstruction	būčǫ
bъděti	bъ̏djǫ		bъdjǫ
cě̄dìti	cě̑djǫ		cědjǫ
cě̄nìti	cěn̹ǫ		cěn̹ǫ
děliti	děl̹ǫ		děl̹ǫ
děti		could this be a noun?	
diriti	dir̹ǫ		dir̹ǫ
dojìti	dȏjǫ		dojǫ
drě̄màti	drěml̹ǫ̀		drěml̹ǫ
drobìti	drobl̹ǫ		drobl̹ǫ
dročiti	dročǫ		dročǫ
duti sę	dujǫ sę		dujǫ sę
dāvìti	dāvl̹ǫ̀		dāvl̹ǫ
dīvìti	dīvl̹ǫ		dīvl̹ǫ
dьrati	derǫ		derǫ
dьržati	dьržǫ		dьržǫ
ebàti	ebǫ	I'm not sure which of these forms is continued in Bulg	ebǫ
etì	ebǫ		ebǫ
ěbàti	ěbǫ		ěbǫ
ęčati	ęčǫ		ęčǫ
gadati	gadajǫ		gadajǫ
gasnǫti	gàsnǫ		gasnǫ
gàziti	gàžǫ		gažǫ
globìti	globl̹ǫ		globl̹ǫ
gnestì	gnȅstǫ		gnestǫ
gnusiti sę	gnušǫ sę		gnušǫ sę
gńìti	gńìjǫ		gńijǫ
gojiti	gojǫ		gojǫ
gonìti	gon̹ǫ̀		gon̹ǫ
gorěti	gor̹ǫ		gor̹ǫ
gověti	gově̀jǫ	forms of other languages mentioned in this entry could however belong to a different present class	govějǫ
govorìti	govor̹ǫ		govor̹ǫ
gǫgnati	gǫgnǫ		gǫgnǫ
gǫgniti	!	something went wrong here when the Danes compiled their dictionary; the Bulgarian form given is an adjective and belongs to the next entry gǫgnivъ	!
gǫgn̨ati	gǫgn̹ǫ	but the Bulg rather belongs to *gǫgnati above	gǫgn̹ǫ
gràbiti	gràbl̹ǫ		grabl̹ǫ
greti	grebǫ		grebǫ
grějati	grějǫ	since no infinitive is preserved, it is unclear to which of the two the Bulgarian present belongs	grějǫ
grěti	grějǫ		grějǫ
groziti	grožǫ		grožǫ
gryzati	gry̑zǫ	I think the Bulgarian form given here rather belongs to grỳzti 1sgprs gry̑zǫ	
grьměti	grьml̹ǫ		grьml̹ǫ
