mъnogъ	czech	mnohý	ˈmnoɦiː	ˈmnoɦiː	MM
gromada	czech	hromada	ˈɦromada	ˈɦromada	
majati	czech	mávati	ˈmaːvatɪ	ˈmaːvatɪ	MM
nȏktь	czech	noc	ˈnot͡s	ˈnot͡s	
gnestì	czech	hnísti	ˈɦɲiːscɪ	ˈɦɲiːst	
ròjь	czech	roj	ˈroj	ˈroj	
mura	czech	mour	ˈmoʊ̯r	ˈmou̯r	
kopьje	czech	kopí	ˈkopiː	ˈkopiː	
čermuša	czech	střemcha	ˈstr̝̊ɛmxa	ˈstr̝̊ɛmxa	
tvorìti	czech	tvořiti	ˈtvor̝ɪcɪ	ˈtvor̝ɪt	
metàti	czech	metati	ˈmɛtatɪ	ˈmɛtat	
onъ	czech	on	ˈon	ˈon	
sě̀nь	czech	síň	ˈsiːɲ	ˈsiːɲ	
pǫditi	czech	puditi	ˈpuɟɪtɪ	ˈpuɟɪt	
lomìti	czech	lomiti	ˈlomɪtɪ	ˈlomɪt	
kȏsъ	czech	kos	ˈkos	ˈkos	
lьnǫti	czech	lnouti	ˈlnou̯cɪ	ˈlnou̯cɪ	
bràtrъ	czech	bratr	ˈbratr̩	ˈbratr̩	
mavati	czech	mávati	ˈmaːvatɪ	ˈmaːvat	
děti	czech	díti	ˈɟiːcɪ	ˈɟiːcɪ	not sure if Cz shouldn't be děti
sìla	czech	síla	ˈsiːla	ˈsiːla	
gȏldъ	czech	hlad	ˈɦlat	ˈɦlat	
jьgrь	czech	hra	ˈɦra	ˈɦra	MM
edъvà	czech	jedva	ˈjɛdva	ˈjɛdva	
lǫ̑kъ	czech	luk	ˈluk	ˈluk	
vę̀dnǫti	czech	vadnouti	ˈvadnou̯t	ˈvadnou̯t	
libovъ	czech	libový	ˈlɪboviː	ˈlɪboviː	MM
grìva	czech	hříva	ˈɦr̝iːva	ˈɦr̝iːva	
dъždžь	czech	déšt'	ˈdɛːʃt	ˈdɛːʃc	
čisti	czech	čísti	ˈt͡ʃiːscɪ	ˈt͡ʃiːst	
arь̀mъ	czech	jařmo	ˈjar̝mo	ˈjar̝mo	MM
