но́вы	nóvy	[ˈnovɨ]
сусве́т	susvjét	[suˈsvʲet]
прына́мсі	u-	[prɨˈnamsʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
ва́нна	vánna	[ˈvanːa]
капялю́ш	kapjaljúš	[kapʲaˈlʲuʂ]
сяке́ра	*sjakíra	[sʲaˈkʲera]
тапо́р	tapór	[taˈpor]
адзёр	adzjór	[aˈd͡zʲor]
тлума́ч	tlumáč	[tɫuˈmat͡ʂ]
сур'ёзны	surʺjózny	[suˈrjoznɨ]
Мсці́слаў	Mscíslaŭ	[ˈmsʲt͡sʲisɫau̯]
сталі́ца	stalíca	[staˈlʲit͡sa]
ша́бля	šáblja	[ˈʂablʲa]
сло́ўнік	slóva	[ˈsɫou̯nʲik]
белару́скі	bjelarúski	[bʲeɫaˈruskʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
інцэ́ст	incést	[jinˈt͡sest]
каха́нне	kaxácʹ	[kaˈxanʲːe]
ко́жны	kóžny	[ˈkoʐnɨ]
		
ігла́	ihlá	[jiˈɣɫa]
іго́лка	ihlá	[jiˈɣoɫka]
ілга́ць	ilhácʹ	[jiɫˈɣat͡sʲ]
імгла́	imhlá	[jimˈɣɫa]
імя́	imjá	[jiˈmʲa]
інцэ́ст	incést	[jinˈt͡sest]
іншазе́мец	ínšy	[jinʂaˈzʲemʲet͡s]
і́ншы	ínšy	[ˈjinʂɨ]
іржа́	iržá	[jirˈʐa]
іржа́вы	iržá	[jirˈʐavɨ]
і́скра	ískra	[ˈjiskra]
істо́тны	istóta	[jiˈstotnɨ]
Іта́лія	Itálija	[jiˈtalʲija]
ў	u	/w/
аўто́бус	aŭtóbus	[au̯ˈtobus]
аўто́рак	aŭtórak	[au̯ˈtorak]
абавя́зак	abavjázak	[abaˈvʲazak]
абавяза́цельства	vjazácʹ	[abavʲaˈzat͡sʲelʲstva]
абавязко́вы	abavjázak	[abavʲaˈskovɨ]
абарача́цца	abaračácca	[abaraˈt͡ʂat͡sːa]
абаро́на	abaróna	[abaˈrona]
абвінава́ціць	abvinavácicʹ	[abvʲinaˈvat͡sʲit͡sʲ]
аблі́чча	ablíčča	[aˈblʲit͡ʂːa]
абры́длівы	abrýdlivy	[aˈbrɨdlʲivɨ]
абцугі́	abcuhí	[apt͡suˈɣʲi]
абяца́ць	abjacácʹ	[abʲaˈt͡sat͡sʲ]
аванту́рны	avantúra	[avanˈturnɨ]
авёс	avjós	[aˈvʲos]
агі́да	ahída	[aˈɣʲida]
агаро́джа	aharódža	[aɣaˈrod͡ʐa]
аго́нь	ahónʹ	[aˈɣonʲ]
агу́льны	ahúlʹny	[aˈɣulʲnɨ]
агуро́к	ahurók	[aɣuˈrok]
адва́га	adváha	[aˈdvaɣa]
адва́жны	adváha	[aˈdvaʐnɨ]
адво́льны	advólʹny	[aˈdvolʲnɨ]
адгавары́ць	ad-	[adɣavaˈrɨt͡sʲ]
адзі́ны	adzín	[aˈd͡zʲin]
адзе́жа	adzjéža	[aˈd͡zʲeʐa]
адзёр	adzjór	[aˈd͡zʲor]
адка́зны	adkaz	[aˈtkaznɨ]
адкла́д	adklasci	[aˈtkɫat]
адку́ль	adkúlʹ	[aˈtkulʲ]
аднаво́кі	adzín	[adnaˈvokʲi]
аднакаляро́вы	adzín	[adnakalʲaˈrovɨ]
аднашлю́бнасць	adnašljúbny	[adnaˈʂlʲubnasʲt͡sʲ]
аднашлю́бны	adzín	[adnaˈʂlʲubnɨ]
адно́сны	adnósny	[aˈdnosnɨ]
а́драс	ádras	[ˈadras]
адро́зны	adrózny	[aˈdroznɨ]
адсу́тнічаць	adsútny	[aˈtsutnʲit͡ʂat͡sʲ]
адсу́тны	adsútny	[aˈtsutnɨ]
адчыні́ць	adčynícʹ	[atː͡ʂɨˈnʲit͡sʲ]
