brъsnǫti	russian	brosnútʹ	brɐsˈnutʲ	brɐsˈnutʲ	
ǫ́sъ	russian	us	ʊs	ˈus	
těsnъ	russian	tésnyj	ˈtʲesnɨj	ˈtʲesnɨi̯	
jьlьmъ	russian	ílʹm	ˈilʲm	ˈilʲm	
tatь	russian	tatʹ	tatʲ	ˈtatʲ	
l̨ubo	russian	líbo	ˈlʲibə	ˈlʲibə	
kǫdě	russian	kudé	kʊˈdʲe		only dialectal	 should be removed
orě̀xъ	russian	oréx	ɐˈrʲex	ɐˈrʲex	
dǭgà	russian	dugá	dʊˈɡa	dʊˈɡa	
kydati	russian	kidátʹ	kʲɪˈdatʲ	kʲɪˈdatʲ	
eto	russian	ė́to	ˈɛtə	ˈɛtə	
badlovati	russian	balovátʹ	bəlɐˈvatʲ	bəɫɐˈvatʲ	
grȏmъ	russian	grom	ɡrom	ˈɡrom	
ȁsenъ	russian	jásenʹ	ˈjæsʲɪnʲ	ˈjæsʲɪnʲ	
sьrna	russian	sérna	ˈsʲernə	ˈsʲernə	
zȏbь	russian	zob	zop	ˈzop	
likъ	russian	lik	lʲik	ˈlʲik	
kàjati	russian	kájatʹsja	ˈka(j)ɪt͡sə	ˈka(j)ɪt͡s:ə	should we decide for a form with or without the glide?
borna	russian	boroná	bərɐˈna	bərɐˈna	
vìděti	russian	vídetʹ	ˈvʲidʲɪtʲ	ˈvʲidʲɪtʲ	
drobězgъ	russian	drobezgá	drəbʲɪzˈɡa	drəbʲɪzˈɡa	MM
edъvà	russian	jedvá	(j)ɪdˈva	jɪdˈva	
činìti	russian	činítʹ	t͡ɕɪˈnʲitʲ	t͡ɕɪˈnʲitʲ	
bȏlь	russian	bolʹ	bolʲ	ˈbolʲ	
lьnǫti	russian	lʹnutʹ	lʲnʊtʲ	ˈlʲnutʲ	
golěnь	russian	gólenʹ	ˈɡolʲɪnʲ	ˈɡolʲɪnʲ	
běžàti	russian	bežátʹ	bʲɪˈʐatʲ	bʲɪˈʐatʲ	
snuti	russian	snovátʹ	snɐˈvatʲ	snɐˈvatʲ	
gъ̑rstь	russian	gorstь	ɡorst	ˈɡorsʲtʲ	
xȗdъ	russian	xudój	xʊˈdoj	xʊˈdoi̯	
sětь	russian	setʹ	sʲɪtʲ	ˈsʲetʲ	
kara	russian	kára	ˈkarə	ˈkarə	
drokъ	russian	drok	drok	ˈdrok	
devętъ	russian	devjátyj	dʲɪˈvʲatɨj	dʲɪˈvʲatɨi̯	MM
dьrzъkъ	russian	dérzkij	ˈdʲerskʲɪj	ˈdʲerskʲɪi̯	MM
sь̑rdьce	russian	sérdce	ˈsʲert͡sə	ˈsʲert͡sə	
greti	russian	grestí	ɡrʲɪˈsʲtʲi	ɡrʲɪˈsʲtʲi	
plěna	russian	plená	plʲɪˈna	plʲɪˈna	
sedъlò	russian	sedló	sʲɪdˈlo	sʲɪdˈlo	
cě̑lъ	russian	célyj	ˈt͡sɛlɨj	ˈt͡sɛɫɨi̯	MM
mokrъ	russian	mókryj	ˈmokrɨj	ˈmokrɨi̯	MM
tęgъ	russian	tjága	ˈtʲaɡə	ˈtʲaɡə	MM
grǫ̀da	russian	grúda	ˈɡrudə	ˈɡrudə	
kopъtъ	russian	kópot	ˈkopət	ˈkopət	
degъtь	russian	djógotʹ	ˈdʲɵɡətʲ	ˈdʲɵɡətʲ	
obolkъ	russian	óblako	ˈobləkə	ˈobɫəkə	
nȏrstъ	russian	nórost	ˈnorəst	ˈnorəst	
norà	russian	norá	nɐˈra	nɐˈra	
sèdmъ	russian	sedʹmój	sʲɪdʲˈmoj	sʲɪdʲˈmoi̯	
br̨ȗxъ	russian	brjúxo	ˈbrʲuxə	ˈbrʲuxə	
plàviti	russian	plávitʹ	ˈplavʲɪtʲ	ˈpɫavʲɪtʲ	
droždžьje	russian	dróžži	ˈdroʐːɨ	ˈdroʐːɨ	
glīstà	russian	glist	ɡlʲist	ˈɡlʲist	MM
